[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 90
GensDamageRate = 90
CustomArenaDamageRate = 90
ChaosCastleDamageRate = 90
IllusionTempleDamageRate = 90
CastleSiegeDamageRate1 = 90
CastleSiegeDamageRate2 = 0
CastleSiegeDamageRate3 = 5
GeneralDamageRatePvP = 90
GeneralDamageRatePvM = 400
ReflectDamageRatePvP = 30
ReflectDamageRatePvM = 100

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 130
DKDamageRatePvP = 130
FEDamageRatePvP = 130
MGDamageRatePvP = 140
DLDamageRatePvP = 130
SUDamageRatePvP = 130
RFDamageRatePvP = 100
DWDamageRatePvM = 90
DKDamageRatePvM = 90
FEDamageRatePvM = 90
MGDamageRatePvM = 90
DLDamageRatePvM = 90
SUDamageRatePvM = 90
RFDamageRatePvM = 90

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 160
DWDamageRateToDK = 200
DWDamageRateToFE = 100
DWDamageRateToMG = 100
DWDamageRateToDL = 240
DWDamageRateToSU = 170
DWDamageRateToRF = 100
DKDamageRateToDW = 190
DKDamageRateToDK = 250
DKDamageRateToFE = 160
DKDamageRateToMG = 125
DKDamageRateToDL = 200
DKDamageRateToSU = 200
DKDamageRateToRF = 100
FEDamageRateToDW = 100
FEDamageRateToDK =  90
FEDamageRateToFE = 100
FEDamageRateToMG =  90
FEDamageRateToDL = 120
FEDamageRateToSU = 100
FEDamageRateToRF = 100
MGDamageRateToDW =  90
MGDamageRateToDK = 175
MGDamageRateToFE = 100
MGDamageRateToMG = 100
MGDamageRateToDL = 150
MGDamageRateToSU =  60
MGDamageRateToRF =  70
DLDamageRateToDW =  80
DLDamageRateToDK = 200
DLDamageRateToFE =  80
DLDamageRateToMG = 100
DLDamageRateToDL = 180
DLDamageRateToSU = 100
DLDamageRateToRF = 100
SUDamageRateToDW = 140
SUDamageRateToDK = 180
SUDamageRateToFE = 100
SUDamageRateToMG = 120
SUDamageRateToDL = 100
SUDamageRateToSU = 150
SUDamageRateToRF = 100
RFDamageRateToDW =  90
RFDamageRateToDK = 120
RFDamageRateToFE = 100
RFDamageRateToMG = 100
RFDamageRateToDL = 100
RFDamageRateToSU =  70
RFDamageRateToRF = 100

;==================================================
; Character Stuck Rate Settings
;==================================================
DWDamageStuckRate = 0
DKDamageStuckRate = 0
FEDamageStuckRate = 0
MGDamageStuckRate = 0
DLDamageStuckRate = 0
SUDamageStuckRate = 0
RFDamageStuckRate = 0

;==================================================
; Character Damage Multiplier Settings
;==================================================
DKDamageMultiplierConstA = 10
DLDamageMultiplierConstA = 10
RFDamageMultiplierConstA = 8
RFDamageMultiplierConstB = 10
RFDamageMultiplierConstC = 10
DKDamageMultiplierMaxRate = 200
DLDamageMultiplierMaxRate = 150
RFDamageMultiplierMaxRate = 100

;==================================================
; Character Dark Spirit Settings
;==================================================
DarkSpiritRangeAttackRate = 30
DarkSpiritCriticalDamageRate = 30
DarkSpiritExcellentDamageRate = 0
DarkSpiritAttackDamageMinConstA = 180
DarkSpiritAttackDamageMinConstB = 15
DarkSpiritAttackDamageMinConstC = 8
DarkSpiritAttackDamageMaxConstA = 200
DarkSpiritAttackDamageMaxConstB = 15
DarkSpiritAttackDamageMaxConstC = 4
DarkSpiritAttackSpeedConstA = 30
DarkSpiritAttackSpeedConstB = 40
DarkSpiritAttackSpeedConstC = 4000
DarkSpiritAttackSpeedConstD = 6000
DarkSpiritAttackSuccessRateConstA = 1000
DarkSpiritAttackSuccessRateConstB = 16
DarkSpiritAttackSuccessRateConstC = 1

;==================================================
; Character Guardian Inc Damage Settings
;==================================================
SatanIncDamageConstA = 30
DinorantIncDamageConstA = 15
BlackFenrirIncDamageConstA = 30
DemonIncDamageConstA = 40
SkeletonIncDamageConstA = 20

;==================================================
; Character Guardian Dec Damage Settings
;==================================================
AngelDecDamageConstA = 20
DinorantDecDamageConstA = 10
DinorantDecDamageConstB = 5
DarkHorseDecDamageConstA = 30
DarkHorseDecDamageConstB = 2
BlueFenrirDecDamageConstA = 30
MariaDecDamageConstA = 30

;==================================================
; Character Combo Skill Damage Settings
;==================================================
ComboDamageConstA = 30
ComboDamageConstB = 5

;==================================================
; Character Earthquake Skill Damage Settings
;==================================================
EarthquakeDamageConstA = 10
EarthquakeDamageConstB = 5
EarthquakeDamageConstC = 10

;==================================================
; Character Electric Spark Skill Damage Settings
;==================================================
ElectricSparkDamageConstA = 10
ElectricSparkDamageConstB = 250

;==================================================
; Character Dark Lord Skill Damage Settings
;==================================================
DLSkillDamageConstA = 25
DLSkillDamageConstB = 50

;==================================================
; Character Nova Skill Damage Settings
;==================================================
NovaDamageConstA = 20
NovaDamageConstB = 5
NovaDamageConstC = 3

;==================================================
; Character HP Recovery Settings
;==================================================
DWHPRecoveryRate = 5
DKHPRecoveryRate = 5
FEHPRecoveryRate = 5
MGHPRecoveryRate = 5
DLHPRecoveryRate = 5
SUHPRecoveryRate = 5
RFHPRecoveryRate = 5

;==================================================
; Character MP Recovery Settings
;==================================================
DWMPRecoveryRate = 2
DKMPRecoveryRate = 2
FEMPRecoveryRate = 2
MGMPRecoveryRate = 2
DLMPRecoveryRate = 2
SUMPRecoveryRate = 2
RFMPRecoveryRate = 2

;==================================================
; Character BP Recovery Settings
;==================================================
DWBPRecoveryRate = 2
DKBPRecoveryRate = 2
FEBPRecoveryRate = 2
MGBPRecoveryRate = 2
DLBPRecoveryRate = 2
SUBPRecoveryRate = 2
RFBPRecoveryRate = 2

;==================================================
; Character SD Recovery Settings
;==================================================
DWSDRecoveryRate = 5
DKSDRecoveryRate = 5
FESDRecoveryRate = 5
MGSDRecoveryRate = 5
DLSDRecoveryRate = 5
SUSDRecoveryRate = 5
RFSDRecoveryRate = 5

;==================================================
; Character Plasma Storm Skill Damage Settings
;==================================================
DWPlasmaStormDamageConstA = 10
DWPlasmaStormDamageConstB = 10
DWPlasmaStormDamageConstC = 10
DWPlasmaStormDamageConstD = 10
DKPlasmaStormDamageConstA = 10
DKPlasmaStormDamageConstB = 10
DKPlasmaStormDamageConstC = 10
DKPlasmaStormDamageConstD = 10
FEPlasmaStormDamageConstA = 10
FEPlasmaStormDamageConstB = 10
FEPlasmaStormDamageConstC = 10
FEPlasmaStormDamageConstD = 10
MGPlasmaStormDamageConstA = 10
MGPlasmaStormDamageConstB = 10
MGPlasmaStormDamageConstC = 10
MGPlasmaStormDamageConstD = 10
DLPlasmaStormDamageConstA = 10
DLPlasmaStormDamageConstB = 10
